date,et
1988-06-06,1.5927003622055051
1988-06-07,1.5992423295974731
1988-06-08,1.6118948459625244
1988-06-09,1.804809689521789
1988-06-10,1.7356914281845093
1988-06-11,1.805704355239868
1988-06-12,1.9756563901901243
1988-06-13,2.3733956813812256
1988-06-14,2.897825002670288
1988-06-15,3.2038953304290763
1988-06-16,2.717177391052246
1988-06-17,2.2786450386047363
1988-06-18,2.1863410472869877
1988-06-19,2.1483354568481445
1988-06-20,2.4872250556945796
1988-06-21,2.7143392562866206
1988-06-22,2.5438041687011714
1988-06-23,2.021369695663452
1988-06-24,2.0796873569488525
1988-06-25,2.4586410522460933
1988-06-26,2.401821374893189
1988-06-27,1.81804358959198
1988-06-28,1.6360462903976443
1988-06-29,1.5519763231277466
1988-06-30,1.8960894346237185
1988-07-01,2.0867195129394527
1988-07-02,2.0294065475463867
1988-07-03,1.827598214149475
1988-07-04,1.7901545763015747
1988-07-05,1.6651353836059573
1988-07-06,1.8281184434890747
1988-07-07,2.3868839740753174
1988-07-08,2.902841329574585
1988-07-09,2.9404613971710205
1988-07-10,2.6482486724853516
1988-07-11,2.0028440952301025
1988-07-12,1.8061481714248655
1988-07-13,1.953431725502014
1988-07-14,2.0453944206237793
1988-07-15,2.21411395072937
1988-07-16,2.311749458312988
1988-07-17,2.404753446578979
1988-07-18,2.7932398319244385
1988-07-19,3.3342621326446538
1988-07-20,3.7094104290008545
1988-07-21,3.0152115821838374
1988-07-22,2.35824990272522
1988-07-23,2.364518404006958
1988-07-24,2.8855915069580083
1988-07-25,3.319427490234375
1988-07-26,3.5502247810363774
1988-07-27,2.6401040554046626
1988-07-28,2.304934024810791
1988-07-29,2.434816837310791
1988-07-30,2.583900928497315
1988-07-31,2.2206099033355713
1988-08-01,1.8332591056823728
1988-08-02,2.18673038482666
1988-08-03,2.7726855278015137
1988-08-04,3.0266079902648926
1988-08-05,2.303753614425659
1988-08-06,1.680284261703491
1988-08-07,1.8889822959899905
1988-08-08,2.126033544540405
1988-08-09,2.207017421722412
1988-08-10,2.189036130905152
1988-08-11,2.0457563400268555
1988-08-12,2.014669895172119
1988-08-13,1.887352466583252
1988-08-14,1.8618234395980835
1988-08-15,1.9135984182357788
1988-08-16,1.671077251434326
1988-08-17,1.6684241294860838
1988-08-18,1.7479062080383299
1988-08-19,1.8025968074798588
1988-08-20,1.6615844964981081
1988-08-21,1.8833675384521484
1988-08-22,2.1362929344177246
1988-08-23,2.5989477634429927
1988-08-24,2.723301887512207
1988-08-25,2.145363807678222
1988-08-26,1.9812674522399905
1988-08-27,2.4158823490142822
1988-08-28,2.6910510063171382
1988-08-29,2.177984952926636
1988-08-30,1.6308478116989136
1988-08-31,1.8049325942993164
1988-09-01,2.2064800262451167
1988-09-02,2.6565613746643066
1988-09-03,3.0980460643768315
1988-09-04,2.7793283462524414
1988-09-05,2.2353384494781494
1988-09-06,1.5879944562911987
1988-09-07,1.5333847999572752
1988-09-08,1.63288152217865
1988-09-09,1.365033030509949
1988-09-10,1.2229796648025513
1988-09-11,1.438534379005432
1988-09-12,1.7202299833297727
1988-09-13,2.024220943450928
1988-09-14,2.1373050212860107
1988-09-15,1.5712329149246214
1988-09-16,1.100236415863037
1988-09-17,0.994569182395935
1988-09-18,1.00954270362854
1988-09-19,1.1139376163482664
1988-09-20,1.2468940019607546
1988-09-21,1.2701005935668943
1988-09-22,1.2942969799041746
1988-09-23,1.19545578956604
1988-09-24,1.0620185136795046
1988-09-25,1.2181342840194704
1988-09-26,1.354532241821289
1988-09-27,1.2485320568084717
1988-09-28,1.4069886207580569
1988-09-29,1.7402104139328003
1988-09-30,1.998876929283142
1988-10-01,1.911459684371948
1988-10-02,1.8897877931594849
1988-10-03,1.8372298479080196
1988-10-04,1.6645503044128414
1988-10-05,1.5919367074966428
1988-10-06,1.6150430440902708
1988-10-07,1.6896281242370605
1988-10-08,1.6750588417053223
1988-10-09,1.6226761341094968
1988-10-10,1.7174725532531738
1988-10-11,1.6281795501708984
1988-10-12,1.4909496307373047
1988-10-13,1.3865832090377808
1988-10-14,1.3203569650650024
1988-10-15,1.427721858024597
1988-10-16,1.2691766023635864
1988-10-17,1.0753723382949827
1988-10-18,1.0678704977035522
1988-10-19,1.28149676322937
1988-10-20,1.3892762660980225
1988-10-21,1.3559411764144895
1988-10-22,1.1170852184295654
1988-10-23,1.1385467052459715
1988-10-24,1.2055761814117432
1988-10-25,1.168552279472351
1988-10-26,0.9650914072990416
1988-10-27,0.7538079619407654
1988-10-28,0.8147901892662048
1988-10-29,0.9012189507484436
1988-10-30,1.0584789514541626
1988-10-31,1.2554731369018552
1988-11-01,1.1688531637191772
1988-11-02,1.003339767456055
1988-11-03,0.9374724626541135
1988-11-04,0.8872780203819276
1988-11-05,0.9546185135841369
1988-11-06,0.8476250171661377
1988-11-07,0.7171394228935242
1988-11-08,0.7393469214439392
1988-11-09,0.6839566230773925
1988-11-10,0.7369803190231323
1988-11-11,0.719126522541046
1988-11-12,0.7135595083236695
1988-11-13,0.640001118183136
1988-11-14,0.6124728918075562
1988-11-15,0.6214383840560913
1988-11-16,0.6732838153839112
1988-11-17,0.6555672883987427
1988-11-18,0.6118218302726746
1988-11-19,0.657500147819519
1988-11-20,0.7227174639701843
1988-11-21,0.7185132503509521
1988-11-22,0.7173919081687927
1988-11-23,0.6209189295768737
1988-11-24,0.5109928846359253
1988-11-25,0.5373366475105286
1988-11-26,0.5480963587760925
1988-11-27,0.6144727468490601
1988-11-28,0.6341888308525084
1988-11-29,0.6218412518501281
1988-11-30,0.5969147086143493
1988-12-01,0.5957610607147217
1988-12-02,0.6306667923927308
1988-12-03,0.6350067853927612
1988-12-04,0.6799271106719971
1988-12-05,0.7118366956710817
1988-12-06,0.7246938347816467
1988-12-07,0.7240764498710632
1988-12-08,0.6926977634429932
1988-12-09,0.7364829778671264
1988-12-10,0.745958149433136
1988-12-11,0.7392672896385193
1988-12-12,0.7827697992324828
1988-12-13,0.6339629888534546
1988-12-14,0.4537023305892944
1988-12-15,0.4359028935432434
1988-12-16,0.4783135652542114
1988-12-17,0.5199501514434814
1988-12-18,0.5762152671813965
1988-12-19,0.5397143959999084
1988-12-20,0.4975864589214324
1988-12-21,0.4844086766242981
1988-12-22,0.4453174769878387
1988-12-23,0.4905739426612855
1988-12-24,0.4465025365352631
1988-12-25,0.4028457999229431
1988-12-26,0.3771051168441773
1988-12-27,0.3715955913066864
1988-12-28,0.37802451848983754
1988-12-29,0.566028356552124
1988-12-30,0.6675420999526978
1988-12-31,0.6149341464042664
1989-01-01,0.5511289834976196
1989-01-02,0.6138905882835388
1989-01-03,0.7563047409057618
1989-01-04,0.6517675518989563
1989-01-05,0.4961326718330383
1989-01-06,0.42641034722328186
1989-01-07,0.38477590680122375
1989-01-08,0.44300499558448797
1989-01-09,0.5732010006904602
1989-01-10,0.5375118255615233
1989-01-11,0.5407066941261293
1989-01-12,0.6065561175346376
1989-01-13,0.5513879060745238
1989-01-14,0.4773395657539368
1989-01-15,0.5716519355773925
1989-01-16,0.6923475861549377
1989-01-17,0.711629629135132
1989-01-18,0.6825667619705201
1989-01-19,0.6661236882209778
1989-01-20,0.6953105330467224
1989-01-21,0.58004629611969
1989-01-22,0.4789221882820129
1989-01-23,0.4135023355484009
1989-01-24,0.4241761863231658
1989-01-25,0.543346405029297
1989-01-26,0.5981830954551697
1989-01-27,0.592252254486084
1989-01-28,0.620478630065918
1989-01-29,0.772420823574066
1989-01-30,0.7979115843772888
1989-01-31,0.5316250920295715
1989-02-01,0.2700045704841614
1989-02-02,0.17277482151985168
1989-02-03,0.1568542867898941
1989-02-04,0.21185481548309326
1989-02-05,0.31164875626564026
1989-02-06,0.37239402532577526
1989-02-07,0.4093107283115386
1989-02-08,0.4536116123199463
1989-02-09,0.5332502722740173
1989-02-10,0.5844241976737976
1989-02-11,0.5669320225715636
1989-02-12,0.5427068471908569
1989-02-13,0.4808956682682036
1989-02-14,0.4842299520969391
1989-02-15,0.5294932723045349
1989-02-16,0.552128791809082
1989-02-17,0.5557795166969299
1989-02-18,0.6258770823478698
1989-02-19,0.664965569972992
1989-02-20,0.7136231064796448
1989-02-21,0.7462360858917235
1989-02-22,0.7969485521316529
1989-02-23,0.7814353108406067
1989-02-24,0.6931993365287781
1989-02-25,0.6951289772987365
1989-02-26,0.6552700400352479
1989-02-27,0.6527072191238403
1989-02-28,0.7148131132125854
1989-03-01,0.5444210767745972
1989-03-02,0.4452855587005615
1989-03-03,0.435991108417511
1989-03-04,0.4957734048366547
1989-03-05,0.6901360154151917
1989-03-06,0.782131552696228
1989-03-07,0.760268747806549
1989-03-08,0.8697498440742492
1989-03-09,0.974901258945465
1989-03-10,1.092236876487732
1989-03-11,1.0892919301986694
1989-03-12,1.0534371137619019
1989-03-13,0.8797917366027832
1989-03-14,0.7972322702407839
1989-03-15,0.7731738090515136
1989-03-16,0.8134592175483703
1989-03-17,0.8643028140068055
1989-03-18,0.9544290304183962
1989-03-19,0.914233386516571
1989-03-20,0.9980946779251098
1989-03-21,1.0421361923217771
1989-03-22,0.8737730979919434
1989-03-23,0.8981759548187254
1989-03-24,0.9834197759628298
1989-03-25,1.0420063734054563
1989-03-26,1.0285959243774414
1989-03-27,0.9989750385284426
1989-03-28,0.9482473731040953
1989-03-29,0.9403557777404784
1989-03-30,0.9045183062553406
1989-03-31,0.9406082630157472
1989-04-01,0.9119355678558348
1989-04-02,0.886083483695984
1989-04-03,0.8866620063781737
1989-04-04,1.0353899002075198
1989-04-05,1.2082483768463135
1989-04-06,1.4264488220214846
1989-04-07,1.3175112009048464
1989-04-08,1.2173879146575928
1989-04-09,1.326593041419983
1989-04-10,1.5617308616638181
1989-04-11,1.5345337390899658
1989-04-12,1.5783416032791138
1989-04-13,1.7632411718368532
1989-04-14,1.8842501640319824
1989-04-15,1.490665793418884
1989-04-16,1.1960737705230713
1989-04-17,1.296513080596924
1989-04-18,1.567063808441162
1989-04-19,1.6337094306945799
1989-04-20,1.46227765083313
1989-04-21,1.2866183519363403
1989-04-22,1.2336288690567017
1989-04-23,1.296543836593628
1989-04-24,1.4837036132812498
1989-04-25,1.4332386255264282
1989-04-26,1.379685401916504
1989-04-27,1.38054621219635
1989-04-28,1.4660794734954832
1989-04-29,1.6539204120635986
1989-04-30,2.023427724838257
1989-05-01,1.8240933418273924
1989-05-02,1.4413721561431885
1989-05-03,1.5986168384552
1989-05-04,1.8688591718673704
1989-05-05,2.1723372936248775
1989-05-06,2.200960874557495
1989-05-07,2.083016395568848
1989-05-08,1.9443802833557124
1989-05-09,1.6228483915328977
1989-05-10,1.2205967903137207
1989-05-11,1.2215453386306763
1989-05-12,1.3606678247451782
1989-05-13,1.4741691350936887
1989-05-14,1.6995931863784792
1989-05-15,1.8977080583572388
1989-05-16,1.7059611082077029
1989-05-17,1.374096393585205
1989-05-18,1.2212495803833008
1989-05-19,1.2456452846527102
1989-05-20,1.4613814353942873
1989-05-21,1.566603660583496
1989-05-22,1.5479992628097534
1989-05-23,1.4263468980789185
1989-05-24,1.4143103361129759
1989-05-25,1.5279555320739748
1989-05-26,1.6010470390319824
1989-05-27,1.4733684062957761
1989-05-28,1.4032784700393677
1989-05-29,1.5803178548812866
1989-05-30,1.8580567836761477
1989-05-31,2.19930362701416
1989-06-01,2.5721452236175537
1989-06-02,2.757515668869018
1989-06-03,2.8490397930145264
1989-06-04,3.1617627143859863
1989-06-05,3.1602122783660893
1989-06-06,2.6277713775634766
1989-06-07,2.3603935241699214
1989-06-08,2.2872960567474365
1989-06-09,1.830491662025452
1989-06-10,2.0369420051574707
1989-06-11,2.6369383335113525
1989-06-12,2.8900971412658687
1989-06-13,2.6026892662048335
1989-06-14,2.3036670684814453
1989-06-15,1.8163990974426267
1989-06-16,1.7782076597213743
1989-06-17,1.8121535778045648
1989-06-18,2.014472246170044
1989-06-19,1.695840358734131
1989-06-20,1.6543750762939453
1989-06-21,1.9610793590545652
1989-06-22,2.2641775608062744
1989-06-23,2.647294282913208
1989-06-24,3.2265250682830806
1989-06-25,3.23871636390686
1989-06-26,2.318897008895874
1989-06-27,1.8706698417663568
1989-06-28,1.9823871850967407
1989-06-29,2.001767873764038
1989-06-30,2.005683898925781
1989-07-01,1.8314847946166992
1989-07-02,1.9248037338256836
1989-07-03,2.001303672790528
1989-07-04,1.9539967775344849
1989-07-05,2.0779342651367188
1989-07-06,2.459376096725464
1989-07-07,2.340341329574585
1989-07-08,2.1499340534210205
1989-07-09,2.11528754234314
1989-07-10,2.065255641937256
1989-07-11,2.3864905834198
1989-07-12,3.021408081054687
1989-07-13,2.8340063095092773
1989-07-14,2.671236038208008
1989-07-15,2.213916301727295
1989-07-16,1.9902569055557249
1989-07-17,2.285576105117798
1989-07-18,2.69894814491272
1989-07-19,2.7421236038208003
1989-07-20,2.308740377426147
1989-07-21,1.996530532836914
1989-07-22,2.220312595367432
1989-07-23,2.4341032505035396
1989-07-24,2.3481588363647456
1989-07-25,2.494955062866211
1989-07-26,2.6809501647949214
1989-07-27,2.1696422100067134
1989-07-28,2.16853928565979
1989-07-29,2.349969387054444
1989-07-30,2.174493074417114
1989-07-31,1.8137692213058472
1989-08-01,1.7102326154708862
1989-08-02,1.7481988668441775
1989-08-03,1.8379491567611697
1989-08-04,2.149630069732666
1989-08-05,2.508890390396118
1989-08-06,2.818389177322388
1989-08-07,2.812072515487671
1989-08-08,2.5931766033172607
1989-08-09,2.1815297603607173
1989-08-10,1.9590021371841433
1989-08-11,1.9216396808624268
1989-08-12,2.040283679962158
1989-08-13,2.104705810546875
1989-08-14,1.8959209918975832
1989-08-15,1.6201663017272947
1989-08-16,1.6577351093292236
1989-08-17,1.8191081285476685
1989-08-18,2.2195069789886475
1989-08-19,2.118305921554565
1989-08-20,2.0224862098693848
1989-08-21,1.9496414661407473
1989-08-22,1.8596447706222532
1989-08-23,1.753722906112671
1989-08-24,1.693357110023498
1989-08-25,1.809102296829224
1989-08-26,1.9526194334030151
1989-08-27,2.057297706604004
1989-08-28,2.0468204021453857
1989-08-29,2.13589859008789
1989-08-30,2.0199313163757324
1989-08-31,1.6577808856964111
1989-09-01,1.5118560791015625
1989-09-02,1.4839700460433958
1989-09-03,1.6031033992767332
1989-09-04,1.7875989675521848
1989-09-05,1.6942744255065918
1989-09-06,1.694630146026611
1989-09-07,1.9064781665802
1989-09-08,2.0775134563446045
1989-09-09,1.972411513328552
1989-09-10,1.8917773962020876
1989-09-11,1.8869192600250244
1989-09-12,1.995987057685852
1989-09-13,2.137318134307861
1989-09-14,2.122220993041992
1989-09-15,1.9004009962081907
1989-09-16,1.3693078756332395
1989-09-17,1.1975138187408447
1989-09-18,1.2460162639617922
1989-09-19,1.3031233549118042
1989-09-20,1.4613744020462034
1989-09-21,1.666878581047058
1989-09-22,1.884377121925354
1989-09-23,2.0913300514221187
1989-09-24,2.000509977340698
1989-09-25,1.7379541397094729
1989-09-26,1.354623556137085
1989-09-27,1.4070181846618652
1989-09-28,1.54095721244812
1989-09-29,1.6866670846939085
1989-09-30,1.3827716112136843
1989-10-01,1.1356408596038818
1989-10-02,1.104933738708496
1989-10-03,1.129950761795044
1989-10-04,1.0696046352386472
1989-10-05,1.1503998041152954
1989-10-06,1.2831455469131468
1989-10-07,1.334125518798828
1989-10-08,1.3542407751083374
1989-10-09,1.4059022665023806
1989-10-10,1.184249997138977
1989-10-11,1.051067233085632
1989-10-12,1.1049528121948242
1989-10-13,1.0630409717559814
1989-10-14,0.9088104367256165
1989-10-15,0.8588985800743103
1989-10-16,0.956675410270691
1989-10-17,1.1080690622329714
1989-10-18,1.175215244293213
1989-10-19,1.083896279335022
1989-10-20,1.0932399034500122
1989-10-21,1.0251616239547727
1989-10-22,0.9828173518180848
1989-10-23,1.064910650253296
1989-10-24,0.9812694191932678
1989-10-25,0.9332926869392396
1989-10-26,0.8755572438240051
1989-10-27,0.7963693141937254
1989-10-28,0.769063651561737
1989-10-29,0.7724098563194276
1989-10-30,0.7743450999259949
1989-10-31,0.7815825343132019
1989-11-01,0.8214208483695985
1989-11-02,0.842458426952362
1989-11-03,0.993042767047882
1989-11-04,0.9710256457328796
1989-11-05,0.8759567737579346
1989-11-06,0.8568330407142638
1989-11-07,0.7902265787124634
1989-11-08,0.9498501420021056
1989-11-09,1.175897479057312
1989-11-10,1.1571093797683714
1989-11-11,0.928710699081421
1989-11-12,0.6957215666770935
1989-11-13,0.6583311557769775
1989-11-14,0.640304684638977
1989-11-15,0.6664437651634216
1989-11-16,0.8063395619392396
1989-11-17,0.7738194465637207
1989-11-18,0.8890024423599244
1989-11-19,0.8682788014411927
1989-11-20,0.9504215717315674
1989-11-21,0.8445620536804198
1989-11-22,0.715309202671051
1989-11-23,0.7302887439727782
1989-11-24,0.6641246676445007
1989-11-25,0.6190927028656005
1989-11-26,0.5840997695922852
1989-11-27,0.6193966865539551
1989-11-28,0.6457700133323668
1989-11-29,0.6578344106674194
1989-11-30,0.6621435284614563
1989-12-01,0.653753101825714
1989-12-02,0.7217950224876403
1989-12-03,0.8574895858764648
1989-12-04,0.9261864423751832
1989-12-05,0.8605434298515318
1989-12-06,0.7816166877746583
1989-12-07,0.7698928117752076
1989-12-08,0.7364959120750427
1989-12-09,0.6118465065956116
1989-12-10,0.5243220925331116
1989-12-11,0.4825219213962554
1989-12-12,0.5080798268318176
1989-12-13,0.5643068552017212
1989-12-14,0.5773251652717591
1989-12-15,0.58323335647583
1989-12-16,0.5296033024787903
1989-12-17,0.474944144487381
1989-12-18,0.44157031178474426
1989-12-19,0.5282556414604187
1989-12-20,0.5942580699920654
1989-12-21,0.6312333941459656
1989-12-22,0.6768417954444884
1989-12-23,0.7310248613357544
1989-12-24,0.6998367309570312
1989-12-25,0.6555389761924744
1989-12-26,0.6044846177101135
1989-12-27,0.5532727837562561
1989-12-28,0.5376866459846495
1989-12-29,0.5422667264938354
1989-12-30,0.6130622625350952
1989-12-31,0.6104414463043213
1990-01-01,0.5282121300697327
1990-01-02,0.4594408273696899
1990-01-03,0.5418269634246826
1990-01-04,0.6497136950492859
1990-01-05,0.7314378023147583
1990-01-06,0.7325552701950074
1990-01-07,0.7411854267120361
1990-01-08,0.6989049911499023
1990-01-09,0.712896466255188
1990-01-10,0.5813636779785156
1990-01-11,0.549041211605072
1990-01-12,0.6334940791130066
1990-01-13,0.6823391318321228
1990-01-14,0.6740038394927979
1990-01-15,0.6307346820831299
1990-01-16,0.5813466310501098
1990-01-17,0.5313437581062317
1990-01-18,0.4852219820022583
1990-01-19,0.5242984890937805
1990-01-20,0.5939412117004395
1990-01-21,0.6405187249183656
1990-01-22,0.6363649368286132
1990-01-23,0.5622878670692444
1990-01-24,0.5794849991798401
1990-01-25,0.6073974967002868
1990-01-26,0.5080321431159973
1990-01-27,0.5797783136367798
1990-01-28,0.6485211849212646
1990-01-29,0.6021963357925416
1990-01-30,0.580251932144165
1990-01-31,0.5286118984222412
1990-02-01,0.5785369873046875
1990-02-02,0.6654313206672668
1990-02-03,0.6680169105529784
1990-02-04,0.6025136113166808
1990-02-05,0.6045843958854675
1990-02-06,0.5293482542037964
1990-02-07,0.4868657886981964
1990-02-08,0.5794800519943237
1990-02-09,0.73276948928833
1990-02-10,0.8510911464691162
1990-02-11,0.6775379776954651
1990-02-12,0.4443391263484954
1990-02-13,0.37986895442008967
1990-02-14,0.344800740480423
1990-02-15,0.42405846714973444
1990-02-16,0.4491403698921204
1990-02-17,0.4428464472293854
1990-02-18,0.4553982019424438
1990-02-19,0.4963491857051849
1990-02-20,0.6296396255493164
1990-02-21,0.796027421951294
1990-02-22,0.8913037180900572
1990-02-23,0.9202299714088442
1990-02-24,1.0061064958572388
1990-02-25,0.8980380296707154
1990-02-26,0.8319676518440245
1990-02-27,0.9291418194770814
1990-02-28,1.0202655792236328
1990-03-01,1.020183324813843
1990-03-02,1.0433990955352783
1990-03-03,0.9881776571273806
1990-03-04,0.937081575393677
1990-03-05,0.9540019631385804
1990-03-06,0.9216464757919312
1990-03-07,0.8017042279243469
1990-03-08,0.6678881049156188
1990-03-09,0.747277557849884
1990-03-10,0.744483232498169
1990-03-11,0.7104001641273499
1990-03-12,0.7090724110603333
1990-03-13,0.7754766941070556
1990-03-14,0.8609183430671693
1990-03-15,0.953155755996704
1990-03-16,1.1508668661117551
1990-03-17,1.2504420280456545
1990-03-18,1.2443350553512573
1990-03-19,1.1661717891693117
1990-03-20,1.1250988245010378
1990-03-21,1.1445291042327883
1990-03-22,1.0573952198028564
1990-03-23,0.8788335919380188
1990-03-24,0.8439030051231384
1990-03-25,0.9710261225700376
1990-03-26,1.1128698587417603
1990-03-27,1.2117016315460205
1990-03-28,1.285038948059082
1990-03-29,1.2992461919784546
1990-03-30,1.2243012189865112
1990-03-31,1.27469003200531
1990-04-01,1.3311927318573
1990-04-02,1.4187530279159546
1990-04-03,1.24351966381073
1990-04-04,1.3809162378311155
1990-04-05,1.4494391679763792
1990-04-06,1.4446761608123777
1990-04-07,1.338220238685608
1990-04-08,1.075196623802185
1990-04-09,1.0798752307891841
1990-04-10,1.4044177532196047
1990-04-11,1.4227507114410398
1990-04-12,1.2963788509368896
1990-04-13,1.2578139305114746
1990-04-14,1.5654087066650393
1990-04-15,1.8077539205551152
1990-04-16,2.008498191833496
1990-04-17,1.5253371000289917
1990-04-18,1.3937407732009885
1990-04-19,1.4502536058425903
1990-04-20,1.4408628940582273
1990-04-21,1.4337189197540285
1990-04-22,1.345394253730774
1990-04-23,1.2686065435409546
1990-04-24,1.2086660861968994
1990-04-25,1.2160147428512573
1990-04-26,1.1256765127182007
1990-04-27,1.056158185005188
1990-04-28,1.078459143638611
1990-04-29,1.256992220878601
1990-04-30,1.3566136360168457
1990-05-01,1.4472001791000366
1990-05-02,1.578664779663086
1990-05-03,1.8020069599151611
1990-05-04,2.2654323577880855
1990-05-05,2.2267799377441406
1990-05-06,1.3649064302444456
1990-05-07,1.153706669807434
1990-05-08,1.3158100843429565
1990-05-09,1.6884095668792725
1990-05-10,1.6514049768447874
1990-05-11,1.3816738128662107
1990-05-12,1.401234745979309
1990-05-13,1.353272795677185
1990-05-14,1.290613055229187
1990-05-15,1.3723717927932737
1990-05-16,1.5525832176208496
1990-05-17,1.468605637550354
1990-05-18,1.432024836540222
1990-05-19,1.5902590751647947
1990-05-20,1.5380039215087893
1990-05-21,1.5422533750534053
1990-05-22,1.61662495136261
1990-05-23,1.3971744775772095
1990-05-24,1.4087351560592651
1990-05-25,1.5134553909301758
1990-05-26,1.690229892730713
1990-05-27,1.8279650211334224
1990-05-28,1.8834112882614131
1990-05-29,1.78629195690155
1990-05-30,1.8696646690368643
1990-05-31,1.555104374885559
1990-06-01,1.4387850761413576
1990-06-02,1.7140676975250242
1990-06-03,1.8479332923889156
1990-06-04,1.6670644283294673
1990-06-05,1.7734909057617188
1990-06-06,1.8495630025863647
1990-06-07,1.78125262260437
1990-06-08,1.9687362909317017
1990-06-09,1.988200068473816
1990-06-10,1.5508168935775757
1990-06-11,1.523815870285034
1990-06-12,1.593239426612854
1990-06-13,1.8296697139739992
1990-06-14,2.2355434894561768
1990-06-15,2.480703830718994
1990-06-16,2.0572433471679688
1990-06-17,1.8970232009887693
1990-06-18,2.0978591442108154
1990-06-19,2.278141975402832
1990-06-20,2.491519212722778
1990-06-21,2.840306758880615
1990-06-22,3.1941430568695064
1990-06-23,2.449664831161499
1990-06-24,2.3439869880676274
1990-06-25,2.2946939468383794
1990-06-26,2.0993423461914062
1990-06-27,2.108911514282227
1990-06-28,2.3078036308288574
1990-06-29,2.553361177444458
1990-06-30,2.453699827194214
1990-07-01,2.090717315673828
1990-07-02,1.7106101512908933
1990-07-03,1.9404791593551636
1990-07-04,2.6222567558288574
1990-07-05,2.484935522079468
1990-07-06,2.0908820629119877
1990-07-07,2.3446891307830806
1990-07-08,2.6497414112091064
1990-07-09,2.7351832389831547
1990-07-10,3.115907430648804
1990-07-11,3.6597080230712886
1990-07-12,3.62218189239502
1990-07-13,2.952303171157837
1990-07-14,2.990732431411743
1990-07-15,3.0328657627105717
1990-07-16,2.584466934204101
1990-07-17,2.4511990547180176
1990-07-18,2.533722400665283
1990-07-19,2.8398997783660893
1990-07-20,3.164487361907959
1990-07-21,3.3964648246765132
1990-07-22,3.339656114578247
1990-07-23,2.3749890327453618
1990-07-24,1.9547510147094729
1990-07-25,1.7149406671524048
1990-07-26,1.8803297281265257
1990-07-27,2.0420382022857666
1990-07-28,2.530699729919433
1990-07-29,3.070661783218384
1990-07-30,3.183355569839477
1990-07-31,2.6220462322235103
1990-08-01,2.112837076187134
1990-08-02,2.0834817886352535
1990-08-03,2.352212190628052
1990-08-04,2.907602071762085
1990-08-05,3.213879346847534
1990-08-06,2.4599642753601074
1990-08-07,2.382355213165283
1990-08-08,2.6134402751922607
1990-08-09,2.613507509231568
1990-08-10,2.950284242630005
1990-08-11,3.077248334884644
1990-08-12,3.2642936706542973
1990-08-13,2.3293440341949463
1990-08-14,1.9900370836257932
1990-08-15,1.904540777206421
1990-08-16,1.89278244972229
1990-08-17,1.9236432313919067
1990-08-18,1.8539189100265503
1990-08-19,1.7174839973449707
1990-08-20,2.0794312953948975
1990-08-21,2.0022943019866943
1990-08-22,1.7236429452896118
1990-08-23,1.6826965808868408
1990-08-24,1.6365797519683838
1990-08-25,1.6652055978775024
1990-08-26,1.743518233299255
1990-08-27,1.968022346496582
1990-08-28,2.251290798187256
1990-08-29,2.0793468952178955
1990-08-30,1.7788062095642085
1990-08-31,1.841657876968384
1990-09-01,1.8440099954605105
1990-09-02,1.8409401178359983
1990-09-03,1.977047562599182
1990-09-04,2.310766220092773
1990-09-05,2.40858006477356
1990-09-06,2.4500803947448726
1990-09-07,2.0928761959075928
1990-09-08,2.0445606708526607
1990-09-09,1.997481346130371
1990-09-10,2.1621260643005367
1990-09-11,1.921335697174072
1990-09-12,1.4791319370269775
1990-09-13,1.6775128841400146
1990-09-14,1.95033061504364
1990-09-15,1.5950682163238525
1990-09-16,1.5691521167755127
1990-09-17,1.6867775917053223
1990-09-18,1.7764421701431272
1990-09-19,1.6596201658248897
1990-09-20,1.6972638368606565
1990-09-21,1.8987891674041748
1990-09-22,2.1460273265838623
1990-09-23,2.1382682323455806
1990-09-24,1.8240773677825923
1990-09-25,1.6325178146362305
1990-09-26,1.579911708831787
1990-09-27,1.6979752779006956
1990-09-28,1.7517837285995483
1990-09-29,1.527432560920715
1990-09-30,1.427190899848938
1990-10-01,1.2254972457885742
1990-10-02,1.0141384601593015
1990-10-03,1.1121174097061155
1990-10-04,1.267210841178894
1990-10-05,1.007822036743164
1990-10-06,0.9215125441551208
1990-10-07,0.9079329371452332
1990-10-08,1.0767258405685425
1990-10-09,1.1369999647140503
1990-10-10,0.9564318656921384
1990-10-11,0.9435790181159974
1990-10-12,0.985369086265564
1990-10-13,0.9502826929092408
1990-10-14,0.9264970421791076
1990-10-15,0.9496559500694274
1990-10-16,0.8626286387443542
1990-10-17,0.8613502979278564
1990-10-18,0.8887822031974792
1990-10-19,0.8132152557373046
1990-10-20,0.8183534145355223
1990-10-21,0.9209887981414796
1990-10-22,0.8798110485076904
1990-10-23,0.9372829794883728
1990-10-24,1.1381452083587646
1990-10-25,1.1199500560760498
1990-10-26,1.0698919296264648
1990-10-27,1.0868532657623293
1990-10-28,0.9508560895919802
1990-10-29,0.8514368534088134
1990-10-30,0.8736168742179871
1990-10-31,0.7732783555984498
1990-11-01,0.6952535510063171
1990-11-02,0.6600311994552612
1990-11-03,0.7945306301116942
1990-11-04,0.8498589992523194
1990-11-05,0.7383095026016236
1990-11-06,0.6592164635658264
1990-11-07,0.7400137186050414
1990-11-08,0.8461264967918397
1990-11-09,1.0050950050354004
1990-11-10,1.0876963138580322
1990-11-11,1.1102213859558103
